Id,Predicted
269,5517
270,4841
271,6183
272,796
273,3366
274,7181
275,3414
276,9166
277,3992
278,9989
279,4578
280,3341
281,160
282,5871
283,2839
284,4054
285,1883
286,4562
287,8814
288,6450
289,3083
290,933
291,1184
292,8632
293,4232
294,4069
295,6481
296,6450
297,6383
298,8779
299,9377
300,9377
301,5121
302,4032
303,1203
304,8033
305,7957
306,6834
307,6424
308,5586
309,5843
310,4417
311,6006
312,6679
313,889
314,9073
315,1291
316,3025
317,4150
318,5300
319,6073
320,595
321,4977
322,985
323,5098
324,5807
325,3907
326,5046
327,3653
328,2294
329,3014
330,1484
331,5024
332,3220
333,8134
334,7894
335,2244
336,7996
337,4120
338,4995
339,6796
340,1973
341,2986
342,9132
343,7959
344,8938
345,8381
346,8673
347,6779
348,8610
349,7775
350,986
351,2876
352,5965
353,6141
354,8233
355,1758
356,1510
357,7901
358,8673
359,4742
360,4120
361,2974
362,7736
363,3421
364,9073
365,9758
366,8012
367,2000
368,9312
369,1601
370,4367
371,5588
372,2511
373,5258
374,9552
375,8176
376,3729
377,3982
378,380
379,3933
380,3135
381,5412
382,4578
383,1353
384,4446
385,286
386,3997
387,8727
388,556
389,9814
390,4185
391,2306
392,9048
393,6491
394,9778
395,9222
396,7935
397,2845
398,8077
399,7823
400,9759
401,5205
402,2873
403,2585
404,7368
405,1259
406,3627
407,9889
408,7664
409,4779
410,761
411,9257
412,1516
413,9462
414,2463
415,6991
416,7909
417,9786
418,7650
419,8739
420,1961
421,5884
422,576
423,4795
424,7254
425,5617
426,7717
427,7362
428,619
429,5193
430,1628
431,3171
432,13
433,6842
434,7720
435,3951
436,6596
437,5747
438,7418
439,7409
440,8666
441,4974
442,900
443,2659
444,1148
445,6485
446,2306
447,6372
448,6151
449,1839
450,3082
451,3439
452,5046
453,6762
454,2135
455,2816
456,2117
457,3940
458,8654
459,4808
460,9374
461,2505
462,3097
463,6841
464,1484
465,9545
466,7880
467,8638
468,2546
469,4054
470,2081
471,9528
472,483
473,1994
474,1402
475,7995
476,3408
477,7281
478,7994
479,788
480,9707
481,2188
482,4972
483,8193
484,3890
485,888
486,7247
487,2760
488,6763
489,9778
490,2376
491,7097
492,5882
493,1380
494,3634
495,8555
496,7668
497,4532
498,949
499,1523
500,1717
501,7746
502,7831
503,6898
504,6481
505,8875
506,283
507,5316
508,9935
509,3290
510,7796
511,8460
512,2643
513,3754
514,1386
515,8035
516,4656
517,8142
518,8834
519,9645
520,5521
521,1546
522,8127
523,7525
524,7408
525,9377
526,7152
527,8872
528,2867
529,5986
530,8875
531,3370
532,3490
533,6434
534,9938
535,319
536,5713
537,5920
538,4858
539,4265
540,4858
541,2572
542,1626
543,6407
544,3779
545,9745
546,4311
547,4868
548,2900
549,1350
550,7281
551,2164
552,8104
553,8234
554,823
555,1650
556,6150
557,4164
558,1171
559,2566
560,2983
561,5247
562,1516
563,3856
564,9749
565,3418
566,4612
567,5238
568,6602
569,6110
570,4185
571,5220
572,3645
573,8653
574,5662
575,6492
576,6450
577,4480
578,4928
579,7823
580,1650
581,2016
582,2828
583,2266
584,6492
585,4815
586,778
587,7185
588,2008
589,1513
590,4645
591,6147
592,5395
593,8645
594,9574
595,6459
596,6450
597,5926
598,6450
599,6428
600,373
601,2068
602,202
603,8445
604,1731
605,1129
606,4633
607,2203
608,4309
609,7554
610,7312
611,3283
612,7368
613,4965
614,771
615,5364
616,5698
617,8611
618,4621
619,5677
620,3817
621,2303
622,1714
623,6842
624,8931
625,523
626,7195
627,6841
628,5238
629,6638
630,8266
631,8547
632,6306
633,6278
634,3960
635,2909
636,3645
637,4972
638,605
639,3950
640,771
641,487
642,5163
643,3601
644,6450
645,6805
646,1192
647,7597
648,503
649,5269
650,2876
651,9882
652,2579
653,3955
654,454
655,9077
656,1581
657,4578
658,4335
659,3743
660,7717
661,4982
662,7633
663,3652
664,9136
665,9132
666,7523
667,2717
668,2730
669,1317
670,934
671,5804
672,2594
673,3377
674,4566
675,7821
676,4331
677,8840
678,8607
679,6794
680,2172
681,1163
682,7079
683,1637
684,6823
685,8839
686,5454
687,4250
688,15
689,1571
690,3975
691,5431
692,3014
693,7957
694,319
695,448
696,8689
697,3743
698,4213
699,5125
700,1673
701,1726
702,4504
703,2839
704,9606
705,7837
706,3016
707,8118
708,17
709,2413
710,8271
711,9193
712,8167
713,5408
714,6759
715,5217
716,9444
717,8383
718,3728
719,6236
720,8425
721,4451
722,9853
723,1121
724,1241
725,3673
726,2844
727,5258
728,4597
729,8783
730,9911
731,6183
732,1637
733,8344
734,325
735,1584
736,2110
737,7104
738,8484
739,4974
740,2491
741,5396
742,8055
743,182
744,5215
745,5113
746,2546
747,6450
748,7676
749,9118
750,3436
751,3281
752,4795
753,4505
754,1234
755,207
756,4392
757,1001
758,994
759,8868
760,8074
761,9892
762,2343
763,4575
764,287
765,3257
766,9568
767,2206
768,8265
769,7482
770,9193
771,6073
772,3590
773,9831
774,9269
775,447
776,6450
777,7352
778,9847
779,7957
780,3905
781,5871
782,4505
783,9935
784,2119
785,8258
786,3374
787,4636
788,7393
789,8739
790,1414
791,7776
792,5761
793,6510
794,6870
795,1875
796,325
797,2081
798,5541
799,5588
800,8960
801,7033
802,6803
803,5040
804,7265
805,2170
806,9645
807,2222
808,1488
809,5141
810,6128
811,7097
812,2546
813,122
814,8326
815,1810
816,7984
817,8916
818,7903
819,4309
820,6111
821,1779
822,5519
823,700
824,4866
825,1983
826,8905
827,3025
828,7665
829,5857
830,987
831,1743
832,6758
833,6441
834,5752
835,9721
836,9193
837,4847
838,3861
839,2463
840,557
841,6759
842,5222
843,5654
844,3861
845,1287
846,7693
847,1371
848,2858
849,423
850,7003
851,9839
852,7597
853,8255
854,3082
855,5991
856,9823
857,9877
858,7703
859,8704
860,3658
861,6816
862,1443
863,2837
864,9494
865,3082
866,872
867,1281
868,4900
869,3085
870,1210
871,73
872,506
873,7003
874,543
875,5495
876,7066
877,2000
878,4429
879,7999
880,5586
881,3061
882,6450
883,7876
884,4800
885,7907
886,6450
887,3008
888,2435
889,887
890,1498
891,6504
892,5381
893,6221
894,8272
895,7565
896,4890
897,6644
898,2358
899,8276
900,259
901,5900
902,2081
903,6450
904,7036
905,5780
906,7216
907,3220
908,4267
909,8708
910,1927
911,5443
912,832
913,9543
914,895
915,6278
916,2369
917,5282
918,2495
919,2804
920,34
921,1293
922,1169
923,4115
924,8996
925,8976
926,7492
927,8234
928,4855
929,3697
930,6841
931,2416
932,8288
933,6450
934,4769
935,2203
936,5286
937,7249
938,8976
939,2203
940,1046
941,4788
942,9911
943,816
944,7072
945,6428
946,8450
947,6183
948,9787
949,7091
950,1450
951,4982
952,1760
953,9826
954,3288
955,6841
956,1698
957,2839
958,207
959,8293
960,2368
961,2030
962,6850
963,7628
964,2000
965,9378
966,3418
967,1139
968,2466
969,8791
970,1707
971,5333
972,7028
973,6415
974,9238
975,7008
976,249
977,2029
978,2947
979,624
980,8193
981,608
982,3861
983,1672
984,2267
985,6450
986,6450
987,613
988,2203
989,5485
990,5393
991,334
992,8240
993,6450
994,4562
995,3374
996,4316
997,6450
998,2008
999,8023
1000,8285
1001,8802
1002,6607
1003,2316
1004,2607
1005,2196
1006,9074
1007,1641
1008,3658
1009,4993
1010,7225
1011,5319
1012,5197
1013,6935
1014,1581
1015,3104
1016,3936
1017,1438
1018,8731
1019,4741
1020,3051
1021,9461
1022,6817
1023,1207
1024,2167
1025,1896
1026,8408
1027,2363
1028,3875
1029,8701
1030,7352
1031,8423
1032,6679
1033,910
1034,6666
1035,1600
1036,5295
1037,7398
1038,9805
1039,1727
1040,8403
1041,811
1042,3989
1043,1259
1044,4451
1045,5592
1046,4948
1047,9890
1048,6640
1049,4160
1050,9543
1051,2133
1052,4850
1053,6322
1054,1433
1055,6500
1056,3995
1057,8557
1058,5461
1059,5074
1060,1463
1061,9298
1062,7936
1063,7272
1064,4380
1065,9560
1066,1896
1067,6023
1068,4083
1069,83
1070,5125
1071,7348
1072,3747
1073,2600
1074,5216
1075,5393
1076,9324
1077,6354
1078,9062
1079,1669
1080,9108
1081,7487
1082,6967
1083,4741
1084,9629
1085,4974
1086,3972
1087,1904
1088,5871
1089,7647
1090,7320
1091,7408
1092,6972
1093,3759
1094,6256
1095,354
1096,6838
1097,8814
1098,3950
1099,4965
1100,5912
1101,8272
1102,1326
1103,207
1104,346
1105,4417
1106,4412
1107,8573
1108,2491
1109,1614
1110,624
1111,18
1112,13
1113,3187
1114,8261
1115,7080
1116,5874
1117,8393
1118,6450
1119,5494
1120,8746
1121,5804
1122,9173
1123,4621
1124,4025
1125,8359
1126,807
1127,7647
1128,7131
1129,4716
1130,7265
1131,9086
1132,4443
1133,4788
1134,7408
1135,7079
1136,1422
1137,2029
1138,5760
1139,7036
1140,539
1141,1698
1142,9494
1143,8041
1144,6284
1145,3598
1146,9605
1147,3522
1148,2470
1149,415
1150,7112
1151,7341
1152,518
1153,4267
1154,4769
1155,2172
1156,6341
1157,2873
1158,8532
1159,1887
1160,390
1161,8032
1162,4811
1163,9184
1164,5677
1165,1171
1166,3115
1167,9136
1168,5116
1169,6353
1170,4253
1171,3464
1172,7362
1173,3366
1174,8704
1175,6285
1176,4106
1177,8014
1178,5247
1179,6603
1180,523
1181,9184
1182,1577
1183,7305
1184,8814
1185,9883
1186,8941
1187,2363
1188,4005
1189,7362
1190,1204
1191,8654
1192,8153
1193,8473
1194,928
1195,7637
1196,7205
1197,9601
1198,2727
1199,4383
1200,1356
1201,6450
1202,4467
1203,883
1204,9891
1205,3472
1206,7615
1207,1908
1208,3244
1209,6752
1210,1504
1211,5182
1212,7152
1213,3255
1214,8132
1215,523
1216,3593
1217,5195
1218,7142
1219,7106
1220,3057
1221,5495
1222,9108
1223,7590
1224,9437
1225,9902
1226,4556
1227,3936
1228,6023
1229,8268
1230,194
1231,9854
1232,2876
1233,4090
1234,8669
1235,2136
1236,13
1237,1239
1238,1901
1239,859
1240,7114
1241,4128
1242,6427
1243,503
1244,5755
1245,3658
1246,4866
1247,6019
1248,6883
1249,325
1250,4372
1251,438
1252,8477
1253,6637
1254,6376
1255,3658
1256,2203
1257,9307
1258,5524
1259,1241
1260,4106
1261,5395
1262,3025
1263,7487
1264,6428
1265,5333
1266,9243
1267,173
1268,8244
1269,7945
1270,3007
1271,8517
1272,4185
1273,9882
1274,8132
1275,3875
1276,4566
1277,3624
1278,5180
1279,7837
1280,692
1281,4935
1282,8383
1283,3842
1284,5461
1285,9302
1286,8576
1287,560
1288,4828
1289,5253
1290,5672
1291,6001
1292,8906
1293,8654
1294,7670
1295,8666
1296,5991
1297,9543
1298,6720
1299,3728
1300,7813
1301,3757
1302,7017
1303,9262
1304,6739
1305,3513
1306,2989
1307,8041
1308,5796
1309,4291
1310,5860
1311,7924
1312,5136
1313,5398
1314,4535
1315,1441
1316,9935
1317,2940
1318,4562
1319,7274
1320,2595
1321,6111
1322,2190
1323,2064
1324,8689
1325,7356
1326,8049
1327,7125
1328,8230
1329,5390
1330,4055
1331,4007
1332,8242
1333,6875
1334,7565
1335,3821
1336,4057
1337,7225
1338,494
1339,5149
1340,8722
1341,2835
1342,8255
1343,9629
1344,1019
1345,7907
1346,644
1347,1644
1348,7352
1349,1382
1350,6652
1351,6430
1352,8595
1353,679
1354,2951
1355,2876
1356,5723
1357,5527
1358,7639
1359,2658
1360,9854
1361,13
1362,3389
1363,1225
1364,9353
1365,8889
1366,3706
1367,4951
1368,8857
1369,9526
1370,933
1371,694
1372,9805
1373,4106
1374,4380
1375,1509
1376,8129
1377,6891
1378,5519
1379,3982
1380,2655
1381,2261
1382,6183
1383,6732
1384,6348
1385,5328
1386,6150
1387,2175
1388,1935
1389,8848
1390,8677
1391,6605
1392,6796
1393,5844
1394,6301
1395,1463
1396,5288
1397,887
1398,2136
1399,7594
1400,1937
1401,9865
1402,3598
1403,8683
1404,5523
1405,6166
1406,9262
1407,4961
1408,8506
1409,1739
1410,1672
1411,4657
1412,5141
1413,9437
1414,6450
1415,8041
1416,1339
1417,5219
1418,2460
1419,7398
1420,4232
1421,8673
1422,3610
1423,5807
1424,7478
1425,5484
1426,2066
1427,1788
1428,4267
1429,1815
1430,1210
1431,5864
1432,1717
1433,7637
1434,5523
1435,1081
1436,1709
1437,13
1438,2890
1439,6205
1440,173
1441,1927
1442,4554
1443,3602
1444,518
1445,5517
1446,9193
1447,6450
1448,8441
1449,1921
1450,6683
1451,6678
1452,9618
1453,8976
1454,6450
1455,543
1456,8968
1457,4004
1458,4651
1459,2695
1460,4342
1461,2897
1462,2116
1463,8119
1464,3809
1465,5177
1466,6785
1467,7114
1468,9961
1469,3097
1470,524
1471,7017
1472,1473
1473,2363
1474,8642
1475,8931
1476,6911
1477,4339
1478,2876
1479,4562
1480,849
1481,4106
1482,6441
1483,637
1484,8116
1485,1509
1486,8271
1487,10000
1488,4901
1489,2472
1490,1416
1491,6709
1492,7036
1493,6504
1494,4476
1495,9723
1496,9542
1497,8930
1498,250
1499,7637
1500,574
1501,7647
1502,346
1503,3574
1504,8876
1505,5523
1506,6898
1507,9184
1508,9911
1509,835
1510,3779
1511,3475
1512,3678
1513,9668
1514,3007
1515,9492
1516,7529
1517,8395
1518,9094
1519,5146
1520,6478
1521,1143
1522,3192
1523,1983
1524,7323
1525,8847
1526,9418
1527,4729
1528,72
1529,2768
1530,9
1531,8094
1532,5163
1533,5752
1534,7016
1535,8495
1536,994
1537,8144
1538,6191
1539,9
1540,3612
1541,3688
1542,9478
1543,5461
1544,2586
1545,2102
1546,4405
1547,7482
1548,6411
1549,933
1550,3389
1551,8132
1552,7866
1553,5617
1554,5721
1555,8956
1556,1529
1557,1935
1558,7131
1559,2753
1560,614
1561,221
1562,4539
1563,1438
1564,4709
1565,2760
1566,8814
1567,1171
1568,465
1569,5809
1570,8698
1571,4641
1572,3513
1573,6475
1574,6167
1575,9238
1576,1113
1577,5229
1578,8152
1579,9552
1580,4776
1581,5494
1582,7565
1583,5818
1584,6157
1585,5517
1586,5871
1587,6484
1588,7022
1589,4083
1590,1854
1591,7478
1592,9847
1593,8576
1594,7512
1595,4383
1596,2240
1597,422
1598,7912
1599,2416
1600,1291
1601,9826
1602,3930
1603,6739
1604,7896
1605,539
1606,9577
1607,13
1608,4106
1609,9851
1610,470
1611,6450
1612,3590
1613,9050
1614,6450
1615,8636
1616,429
1617,6650
1618,3767
1619,5523
1620,3658
1621,1896
1622,5181
1623,2961
1624,893
1625,5247
1626,5371
1627,9215
1628,8556
1629,7955
1630,5276
1631,8319
1632,6816
1633,7066
1634,6450
1635,2029
1636,2015
1637,4498
1638,4562
1639,9068
1640,3220
1641,7058
1642,1668
1643,9535
1644,1815
1645,1744
1646,3171
1647,6816
1648,2493
1649,7209
1650,1231
1651,6450
1652,9614
1653,2768
1654,4131
1655,9378
1656,5519
1657,8705
1658,3982
1659,7057
1660,6331
1661,5827
1662,5857
1663,4116
1664,1075
1665,3767
1666,4402
1667,6193
1668,1983
1669,9069
1670,8834
1671,2481
1672,3128
1673,202
1674,5591
1675,3217
1676,2725
1677,484
1678,159
1679,7125
1680,9849
1681,3384
1682,9395
1683,3483
1684,7936
1685,7021
1686,9813
1687,6006
1688,5454
1689,9073
1690,5519
1691,659
1692,9527
1693,6648
1694,7595
1695,8192
1696,1748
1697,354
1698,6492
1699,2015
1700,2856
1701,290
1702,8569
1703,8127
1704,6018
1705,7579
1706,4450
1707,3117
1708,5918
1709,3455
1710,1113
1711,7408
1712,6073
1713,9261
1714,1680
1715,13
1716,1379
1717,4318
1718,2847
1719,827
1720,7394
1721,782
1722,8362
1723,6450
1724,9762
1725,9953
1726,6428
1727,6596
1728,5238
1729,3468
1730,8782
1731,6805
1732,5944
1733,7068
1734,3580
1735,4350
1736,4185
1737,4679
1738,8516
1739,1998
1740,159
1741,597
1742,46
1743,597
1744,2668
1745,6527
1746,4335
1747,4368
1748,1692
1749,7007
1750,1523
1751,1245
1752,4638
1753,9918
1754,3234
1755,6751
1756,9826
1757,5130
1758,358
1759,1012
1760,9712
1761,7802
1762,8523
1763,2607
1764,5980
1765,3562
1766,3135
1767,7505
1768,4054
1769,9374
1770,2461
1771,5506
1772,6237
1773,4615
1774,6201
1775,7466
1776,3792
1777,9725
1778,8576
1779,9704
1780,1669
1781,6721
1782,3253
1783,8878
1784,1659
1785,2129
1786,7694
1787,1175
1788,1698
1789,6455
1790,2029
1791,4185
1792,5685
1793,5519
1794,3566
1795,7746
1796,1962
1797,2179
1798,8297
1799,7717
1800,5914
1801,7150
1802,4566
1803,1633
1804,9342
1805,5315
1806,3629
1807,1875
1808,2196
1809,8203
1810,8968
1811,7628
1812,2619
1813,2029
1814,584
1815,2200
1816,487
1817,5186
1818,5774
1819,821
1820,7114
1821,4332
1822,2982
1823,6597
1824,6301
1825,13
1826,7515
1827,8688
1828,5683
1829,3865
1830,2504
1831,1546
1832,8916
1833,7348
1834,2238
1835,5247
1836,2265
1837,1846
1838,325
1839,7505
1840,4291
1841,13
1842,9245
1843,8760
1844,56
1845,5935
1846,8812
1847,523
1848,7323
1849,7367
1850,3706
1851,6108
1852,611
1853,8130
1854,1499
1855,8950
1856,9073
1857,38
1858,5778
1859,2834
1860,9950
1861,6882
1862,1814
1863,9280
1864,7315
1865,5763
1866,7482
1867,3190
1868,1549
1869,753
1870,4106
1871,9048
1872,3659
1873,8236
1874,8530
1875,7720
1876,9302
1877,7125
1878,2552
1879,5729
1880,9484
1881,1429
1882,2371
1883,5130
1884,5615
1885,2990
1886,7289
1887,4054
1888,6666
1889,4883
1890,2179
1891,9756
1892,7108
1893,6409
1894,71
1895,1350
1896,4174
1897,4621
1898,5684
1899,2267
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,2008
1906,2151
1907,2551
1908,7097
1909,3484
1910,256
1911,7419
1912,4948
1913,4623
1914,2876
1915,6882
1916,6816
1917,7242
1918,9686
1919,6898
1920,5757
1921,7252
1922,83
1923,6450
1924,4106
1925,5804
1926,7479
1927,1463
1928,7936
1929,3366
1930,3253
1931,6457
1932,9629
1933,2587
1934,3007
1935,4258
1936,5743
1937,8508
1938,7592
1939,4750
1940,1438
1941,7178
1942,1206
1943,422
1944,3249
1945,6200
1946,2100
1947,8700
1948,9259
1949,8701
1950,5883
1951,5914
1952,628
1953,8718
1954,298
1955,1935
1956,7045
1957,7170
1958,9963
1959,1770
1960,3940
1961,1175
1962,4516
1963,4841
1964,5668
1965,2939
1966,5810
1967,5955
1968,5091
1969,4839
1970,3526
1971,9445
1972,3940
1973,6294
1974,1716
1975,1382
1976,2374
1977,6013
1978,3597
1979,887
1980,773
1981,681
1982,357
1983,6547
1984,2607
1985,811
1986,2511
1987,2669
1988,1692
1989,7836
1990,7036
1991,1815
1992,9484
1993,4925
1994,2733
1995,5392
1996,5614
1997,2949
1998,3241
1999,5961
2000,5859
2001,3433
2002,2559
2003,4612
2004,5535
2005,8996
2006,9073
2007,9567
2008,6088
2009,6090
2010,7265
2011,7565
2012,319
2013,8466
2014,1001
2015,7759
2016,5273
2017,3760
2018,794
2019,1171
2020,8333
2021,13
2022,6257
2023,6052
2024,5815
2025,4267
2026,7652
2027,1483
2028,6450
2029,7985
2030,4412
2031,2151
2032,9250
2033,9418
2034,1317
2035,6941
2036,2431
2037,1509
2038,2514
2039,9377
2040,1356
2041,2990
2042,7058
2043,4873
2044,9844
2045,2862
2046,665
2047,6172
2048,2818
2049,4069
2050,2194
2051,3418
2052,4185
2053,6551
2054,5729
2055,563
2056,3082
2057,1448
2058,1888
2059,8976
2060,6341
2061,3389
2062,8757
2063,9357
2064,13
2065,9066
2066,7043
2067,1811
2068,4491
2069,6492
2070,8435
2071,1917
2072,9935
2073,872
2074,5360
2075,2172
2076,5174
2077,9797
2078,9604
2079,4443
2080,4241
2081,2839
2082,6450
2083,7703
2084,6425
2085,8688
2086,2799
2087,8896
2088,7584
2089,5675
2090,4566
2091,9307
2092,9605
2093,1305
2094,3761
2095,4502
2096,7559
2097,5060
2098,8751
2099,6354
2100,7952
2101,3590
2102,8
2103,8867
2104,7406
2105,8813
2106,1317
2107,9963
2108,7380
2109,3097
2110,9123
2111,9554
2112,2516
2113,5506
2114,13
2115,7042
2116,7075
2117,2733
2118,4772
2119,5935
2120,4539
2121,5801
2122,3341
2123,3414
2124,4164
2125,4600
2126,5918
2127,828
2128,7945
2129,7468
2130,9729
2131,38
2132,3996
2133,2968
2134,9074
2135,5624
2136,6284
2137,102
2138,1638
2139,9535
2140,6796
2141,3841
2142,5780
2143,1516
2144,9916
2145,2686
2146,4999
2147,3757
2148,4974
2149,4621
2150,1203
2151,7823
2152,8144
2153,2844
2154,5171
2155,63
2156,8727
2157,896
2158,7006
2159,7802
2160,6934
2161,4974
2162,5086
2163,2591
2164,4841
2165,1333
2166,63
2167,4083
2168,176
2169,8826
2170,3812
2171,1401
2172,4948
2173,557
2174,8875
2175,1513
2176,8834
2177,3876
2178,6455
2179,6817
2180,435
2181,5412
2182,1387
2183,5363
2184,9493
2185,2100
2186,7984
2187,7693
2188,8711
2189,5282
2190,2316
2191,8153
2192,9257
2193,5912
2194,6268
2195,6457
2196,978
2197,9849
2198,1013
2199,1297
2200,9601
2201,6564
2202,1760
2203,8995
2204,5807
2205,325
2206,3368
2207,3629
2208,3725
2209,7126
2210,6177
2211,5424
2212,2875
2213,823
2214,2136
2215,9377
2216,132
2217,1122
2218,5624
2219,5547
2220,5614
2221,4186
2222,5295
2223,7478
2224,1113
2225,384
2226,1889
2227,8533
2228,6146
2229,3989
2230,6674
2231,13
2232,4168
2233,8099
2234,8192
2235,6614
2236,4941
2237,4881
2238,8872
2239,7720
2240,9916
2241,4213
2242,1175
2243,9749
2244,5182
2245,3888
2246,1353
2247,3619
2248,8062
2249,8225
2250,8814
2251,8352
2252,8577
2253,5713
2254,4105
2255,887
2256,5208
2257,7448
2258,6362
2259,2442
2260,4985
2261,4793
2262,7072
2263,5116
2264,4905
2265,2369
2266,7683
2267,53
2268,6941
2269,7837
2270,9100
2271,3756
2272,8050
2273,7887
2274,5807
2275,7952
2276,5786
2277,5420
2278,5076
2279,1305
2280,7412
2281,7091
2282,2876
2283,2016
2284,4106
2285,5180
2286,3743
2287,4185
2288,8956
2289,7660
2290,7398
2291,1516
2292,5163
2293,2686
2294,2858
2295,4621
2296,6572
2297,4426
2298,7717
2299,6995
2300,13
2301,6928
2302,9398
2303,8636
2304,9100
2305,9628
2306,4112
2307,4539
2308,13
2309,4421
2310,4482
2311,1942
2312,7466
2313,3363
2314,6534
2315,2351
2316,7650
2317,4995
2318,7810
2319,9797
2320,5295
2321,7448
2322,9871
2323,4168
2324,8599
2325,821
2326,8319
2327,3868
2328,1241
2329,6063
2330,8006
2331,301
2332,6428
2333,5175
2334,4596
2335,2472
2336,9706
2337,9171
2338,160
2339,4031
2340,9911
2341,325
2342,7952
2343,319
2344,4649
2345,7362
2346,1092
2347,1113
2348,57
2349,4925
2350,3689
2351,2465
2352,8654
2353,5133
2354,9073
2355,7487
2356,9516
2357,7281
2358,4995
2359,811
2360,1680
2361,5654
2362,3849
2363,5949
2364,1336
2365,3607
2366,5335
2367,27
2368,3794
2369,9516
2370,3281
2371,7717
2372,7628
2373,7519
2374,1966
2375,9629
2376,6450
2377,8381
2378,1414
2379,6275
2380,6973
2381,7523
2382,7487
2383,6450
2384,5208
2385,6801
2386,4770
2387,7097
2388,2427
2389,2735
2390,5519
2391,2798
2392,8142
2393,358
2394,5855
2395,6126
2396,207
2397,5628
2398,9522
2399,1669
2400,6751
2401,6450
2402,4111
2403,192
2404,7347
2405,3966
2406,8696
2407,4115
2408,8433
2409,3244
2410,5857
2411,7045
2412,9280
2413,9256
2414,6180
2415,113
2416,7448
2417,6041
2418,7721
2419,7178
2420,7152
2421,2343
2422,5047
2423,6347
2424,5118
2425,9554
2426,4090
2427,807
2428,7677
2429,4335
2430,325
2431,7968
2432,2004
2433,2698
2434,8225
2435,7892
2436,8371
2437,3227
2438,4290
2439,6751
2440,2268
2441,9969
2442,6276
2443,39
2444,6636
2445,1139
2446,2400
2447,7419
2448,1603
2449,7272
2450,1546
2451,637
2452,9351
2453,2172
2454,8380
2455,3968
2456,6373
2457,4188
2458,1350
2459,237
2460,1619
2461,4267
2462,8184
2463,4318
2464,2002
2465,9903
2466,3988
2467,2899
2468,3982
2469,495
2470,5265
2471,2481
2472,13
2473,9816
2474,8271
2475,6551
2476,5993
2477,3253
2478,440
2479,3476
2480,3644
2481,6523
2482,1849
2483,2093
2484,6678
2485,8459
2486,6354
2487,3755
2488,5393
2489,9413
2490,2845
2491,8152
2492,28
2493,7586
2494,7142
2495,5728
2496,8897
2497,178
2498,9638
2499,1117
2500,9218
2501,3183
2502,2678
2503,2928
2504,7559
2505,4055
2506,440
2507,7125
2508,6180
2509,1970
2510,575
2511,3822
2512,9868
2513,3024
2514,6650
2515,6102
2516,7368
2517,9846
2518,9188
2519,5639
2520,7079
2521,4892
2522,712
2523,4822
2524,6565
2525,4996
2526,2306
2527,7695
2528,7033
2529,6281
2530,7723
2531,1220
2532,2061
2533,3459
2534,586
2535,796
2536,5053
2537,9139
2538,9251
